"","product_line"
"1","Miscellaneous"
"2","Breaking system"
"3","Suspension & traction"
"4","Frame & body"
"5","Engine"
"6","Suspension & traction"
"7","Electrical system"
"8","Breaking system"
"9","Frame & body"
"10","Frame & body"
"11","Frame & body"
"12","Suspension & traction"
"13","Suspension & traction"
"14","Breaking system"
"15","Electrical system"
"16","Breaking system"
"17","Frame & body"
"18","Miscellaneous"
"19","Frame & body"
"20","Frame & body"
"21","Electrical system"
"22","Suspension & traction"
"23","Electrical system"
"24","Suspension & traction"
"25","Electrical system"
"26","Frame & body"
"27","Electrical system"
"28","Electrical system"
"29","Suspension & traction"
"30","Breaking system"
"31","Frame & body"
"32","Electrical system"
"33","Suspension & traction"
"34","Electrical system"
"35","Breaking system"
"36","Breaking system"
"37","Electrical system"
"38","Miscellaneous"
"39","Breaking system"
"40","Electrical system"
"41","Suspension & traction"
"42","Suspension & traction"
"43","Breaking system"
"44","Suspension & traction"
"45","Suspension & traction"
"46","Engine"
"47","Suspension & traction"
"48","Suspension & traction"
"49","Engine"
"50","Miscellaneous"
"51","Frame & body"
"52","Breaking system"
"53","Breaking system"
"54","Breaking system"
"55","Frame & body"
"56","Frame & body"
"57","Miscellaneous"
"58","Frame & body"
"59","Miscellaneous"
"60","Breaking system"
"61","Suspension & traction"
"62","Breaking system"
"63","Suspension & traction"
"64","Electrical system"
"65","Frame & body"
"66","Breaking system"
"67","Breaking system"
"68","Frame & body"
"69","Miscellaneous"
"70","Breaking system"
"71","Breaking system"
"72","Suspension & traction"
"73","Electrical system"
"74","Miscellaneous"
"75","Suspension & traction"
"76","Suspension & traction"
"77","Miscellaneous"
"78","Electrical system"
"79","Frame & body"
"80","Frame & body"
"81","Breaking system"
"82","Breaking system"
"83","Breaking system"
"84","Frame & body"
"85","Frame & body"
"86","Breaking system"
"87","Breaking system"
"88","Electrical system"
"89","Suspension & traction"
"90","Suspension & traction"
"91","Electrical system"
"92","Frame & body"
"93","Engine"
"94","Electrical system"
"95","Miscellaneous"
"96","Frame & body"
"97","Suspension & traction"
"98","Breaking system"
"99","Frame & body"
"100","Miscellaneous"
"101","Breaking system"
"102","Breaking system"
"103","Breaking system"
"104","Suspension & traction"
"105","Miscellaneous"
"106","Frame & body"
"107","Frame & body"
"108","Breaking system"
"109","Frame & body"
"110","Electrical system"
"111","Suspension & traction"
"112","Electrical system"
"113","Frame & body"
"114","Breaking system"
"115","Suspension & traction"
"116","Breaking system"
"117","Suspension & traction"
"118","Electrical system"
"119","Electrical system"
"120","Frame & body"
"121","Frame & body"
"122","Suspension & traction"
"123","Electrical system"
"124","Breaking system"
"125","Miscellaneous"
"126","Miscellaneous"
"127","Breaking system"
"128","Suspension & traction"
"129","Miscellaneous"
"130","Breaking system"
"131","Electrical system"
"132","Frame & body"
"133","Miscellaneous"
"134","Miscellaneous"
"135","Electrical system"
"136","Miscellaneous"
"137","Breaking system"
"138","Electrical system"
"139","Breaking system"
"140","Suspension & traction"
"141","Engine"
"142","Engine"
"143","Suspension & traction"
"144","Frame & body"
"145","Breaking system"
"146","Electrical system"
"147","Frame & body"
"148","Electrical system"
"149","Suspension & traction"
"150","Engine"
"151","Suspension & traction"
"152","Miscellaneous"
"153","Breaking system"
"154","Suspension & traction"
"155","Suspension & traction"
"156","Suspension & traction"
"157","Miscellaneous"
"158","Frame & body"
"159","Frame & body"
"160","Frame & body"
"161","Breaking system"
"162","Frame & body"
"163","Miscellaneous"
"164","Breaking system"
"165","Suspension & traction"
"166","Frame & body"
"167","Miscellaneous"
"168","Frame & body"
"169","Electrical system"
"170","Miscellaneous"
"171","Frame & body"
"172","Frame & body"
"173","Suspension & traction"
"174","Miscellaneous"
"175","Suspension & traction"
"176","Frame & body"
"177","Frame & body"
"178","Electrical system"
"179","Breaking system"
"180","Breaking system"
"181","Suspension & traction"
"182","Suspension & traction"
"183","Miscellaneous"
"184","Breaking system"
"185","Frame & body"
"186","Breaking system"
"187","Suspension & traction"
"188","Miscellaneous"
"189","Frame & body"
"190","Suspension & traction"
"191","Suspension & traction"
"192","Frame & body"
"193","Electrical system"
"194","Miscellaneous"
"195","Frame & body"
"196","Suspension & traction"
"197","Miscellaneous"
"198","Suspension & traction"
"199","Breaking system"
"200","Suspension & traction"
"201","Electrical system"
"202","Suspension & traction"
"203","Frame & body"
"204","Breaking system"
"205","Breaking system"
"206","Suspension & traction"
"207","Suspension & traction"
"208","Electrical system"
"209","Suspension & traction"
"210","Frame & body"
"211","Miscellaneous"
"212","Electrical system"
"213","Engine"
"214","Suspension & traction"
"215","Breaking system"
"216","Frame & body"
"217","Miscellaneous"
"218","Suspension & traction"
"219","Suspension & traction"
"220","Suspension & traction"
"221","Suspension & traction"
"222","Engine"
"223","Engine"
"224","Engine"
"225","Breaking system"
"226","Miscellaneous"
"227","Electrical system"
"228","Electrical system"
"229","Suspension & traction"
